name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,recipe
Aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",vegetarian,5,20,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Rice flour, potato, bread crumbs, garam masala, salt. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Aloo tikki) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",vegetarian,5,40,spicy,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Potato, peas, chillies, ginger, garam masala, garlic. Step 2: Cook the main ingredient (Aloo matar) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",vegetarian,10,40,bitter,main course,Punjab,North,"Step 1: Gather all ingredients - Potato, fenugreek leaves, chillies, salt, oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Aloo methi) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,10,40,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Potato, shimla mirch, garam masala, amchur powder, salt. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Aloo shimla mirch) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Bhatura,"Chole, rava, yogurt, plain flour, baking soda",vegetarian,20,20,spicy,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Chole, rava, yogurt, plain flour, baking soda). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Bhatura!"
Bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",vegetarian,20,30,spicy,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Ladies finger, garam masala, kasuri methi, tomatoes, chili powder. Step 2: Cook the main ingredient (Bhindi masala) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",non vegetarian,30,120,spicy,main course,Telangana,South,"Step 1: Chop all vegetables and prepare Chicken thighs, basmati rice, star anise, sweet, green chillies. Step 2: Cook the main ingredient (Biryani) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,10,35,spicy,main course,NCT of Delhi,North,"Step 1: Gather all ingredients - Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Butter chicken) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",vegetarian,20,30,spicy,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil. Step 2: Cook the main ingredient (Chana masala) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,10,10,-1,main course,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Whole wheat flour, olive oil, hot water, all purpose flour). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Chapati!"
Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,10,35,spicy,main course,West Bengal,East,"Step 1: Gather all ingredients - Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Chicken razala) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",non vegetarian,10,50,spicy,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Chicken Tikka masala!"
Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non vegetarian,120,45,spicy,starter,Punjab,North,"Step 1: Chop all vegetables and prepare Chicken, whole wheat bread, rice flour, garam masala powder, whole egg. Step 2: Cook the main ingredient (Chicken Tikka) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Chole bhature,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,20,30,spicy,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Chole, bhatura, garam masala, bay leaf, cinnamon stick). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Chole bhature!"
Daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",vegetarian,10,90,spicy,main course,Rajasthan,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Moong dal, masoor dal, chana dal, wheat flour, almond). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Daal baati churma!"
Daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",vegetarian,30,30,spicy,main course,West Bengal,East,"Step 1: Chop all vegetables and prepare Moong dal, garam masala powder, garlic, green chilli, all purpose flour. Step 2: Cook the main ingredient (Daal puri) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Dal makhani ,"Red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,10,60,sweet,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Red kidney beans, urad dal, cream, garam masala, chili powder). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Dal makhani !"
Dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",vegetarian,10,30,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Pigeon peas, garam masala, ginger, red onion, kasuri methi. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Dal tadka) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20,50,spicy,main course,Jammu & Kashmir,North,"Step 1: Gather all ingredients - Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Dum aloo) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,20,30,spicy,snack,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Beaten rice flakes, potato, curry leaves, green chilies, lemon juice). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Poha!"
Fara,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",vegetarian,10,60,spicy,snack,Chhattisgarh,Central,"Step 1: Gather all ingredients - Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Fara) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kachori,"Moong dal, rava, garam masala, dough, fennel seeds",vegetarian,30,60,spicy,snack,Uttar Pradesh,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Moong dal, rava, garam masala, dough, fennel seeds). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Kachori!"
Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20,30,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Cottage cheese, bell peppers, gravy, garam masala, cashew nuts. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kadai paneer) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10,60,spicy,main course,Haryana,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Besan, garam masala powder, gram flour, ginger, curry leaves). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Kadhi pakoda!"
Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20,50,bitter,main course,Punjab,North,"Step 1: Gather all ingredients - Bitter gourd, fennel, garam masala powder, chili powder, amchur powder. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Karela bharta) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Khichdi,"Moong dal, green peas, ginger, tomato, green chili",vegetarian,40,20,spicy,main course,-1,-1,"Step 1: Gather all ingredients - Moong dal, green peas, ginger, tomato, green chili. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Khichdi) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kofta,"Paneer, potato, cream, corn flour, garam masala",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,"Step 1: Chop all vegetables and prepare Paneer, potato, cream, corn flour, garam masala. Step 2: Cook the main ingredient (Kofta) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,45,25,sweet,dessert,-1,-1,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Rose syrup, falooda sev, mixed nuts, saffron, sugar). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Kulfi falooda!"
Lauki ke kofte,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,"Step 1: Chop all vegetables and prepare Bottle gourd, garam masala powder, gram flour, ginger, chillies. Step 2: Cook the main ingredient (Lauki ke kofte) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Lauki ki subji,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,10,20,spicy,main course,-1,-1,"Step 1: Chop all vegetables and prepare Bottle gourd, coconut oil, garam masala, ginger, green chillies. Step 2: Cook the main ingredient (Lauki ki subji) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45,60,spicy,main course,Bihar,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Wheat flour, roasted gram flour, tomato, nigella seeds, chilli). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Litti chokha!"
Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",vegetarian,25,30,spicy,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Palak, makki atta, mustard green, garam masala, ginger). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Makki di roti sarson da saag!"
Misi roti,"Whole wheat flour, chickpea flour, green chilies",vegetarian,30,30,spicy,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Whole wheat flour, chickpea flour, green chilies). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Misi roti!"
Mushroom do pyaza,"Mushroom, malai, garam masala, ginger, capsicum",vegetarian,10,30,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Mushroom, malai, garam masala, ginger, capsicum. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Mushroom do pyaza) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Mushroom matar,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10,30,spicy,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes. Step 2: Cook the main ingredient (Mushroom matar) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Naan,"Whole wheat flour, honey, butter, garlic",vegetarian,60,30,-1,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Whole wheat flour, honey, butter, garlic. Step 2: Cook the main ingredient (Naan) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",vegetarian,25,40,spicy,main course,Uttar Pradesh,North,"Step 1: Chop all vegetables and prepare Green beans, potatoes, khus khus, low fat, garam masala powder. Step 2: Cook the main ingredient (Navrattan korma) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Palak paneer,"Cottage cheese, palak, cream, garam masala, butter",vegetarian,20,40,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Cottage cheese, palak, cream, garam masala, butter. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Palak paneer) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",vegetarian,20,40,spicy,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Paneer, whipping cream, garam masala, cashew nuts, butter). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Paneer butter masala!"
Paneer tikka masala,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",vegetarian,20,40,spicy,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Paneer, greek yogurt, tandoori masala, cream, bell pepper. Step 2: Cook the main ingredient (Paneer tikka masala) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Pani puri,"Kala chana, mashed potato, boondi, sev, lemon",vegetarian,15,2,spicy,snack,-1,-1,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Kala chana, mashed potato, boondi, sev, lemon). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Pani puri!"
Panjeeri,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",vegetarian,10,25,sweet,dessert,Uttar Pradesh,,"Step 1: Chop all vegetables and prepare Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina. Step 2: Cook the main ingredient (Panjeeri) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Papad,"Urad dal, sev, lemon juice, chopped tomatoes",vegetarian,5,5,spicy,snack,-1,-1,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Urad dal, sev, lemon juice, chopped tomatoes). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Papad!"
Paratha,"Wheat flour, butter, potato, coriander",vegetarian,15,45,spicy,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Wheat flour, butter, potato, coriander. Step 2: Cook the main ingredient (Paratha) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Pattor,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,30,spicy,main course,Rajasthan,West,"Step 1: Chop all vegetables and prepare Arbi ke patte, sesame seeds, gur, bengal gram flour, imli. Step 2: Cook the main ingredient (Pattor) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Pindi chana,"Fennel, tea bags, tomato, kasuri methi, cinnamon",vegetarian,500,120,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Fennel, tea bags, tomato, kasuri methi, cinnamon. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Pindi chana) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Rajma chaval,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",vegetarian,15,90,spicy,main course,-1,North,"Step 1: Gather all ingredients - Red kidney beans, garam masala powder, ginger, tomato, mustard oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Rajma chaval) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Rongi,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",vegetarian,10,30,-1,main course,Punjab,North,"Step 1: Chop all vegetables and prepare Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil. Step 2: Cook the main ingredient (Rongi) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Samosa,"Potatoes, green peas, garam masala, ginger, dough",vegetarian,30,30,spicy,snack,-1,-1,"Step 1: Gather all ingredients - Potatoes, green peas, garam masala, ginger, dough. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Samosa) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",vegetarian,10,20,spicy,main course,Bihar,North,"Step 1: Gather all ingredients - Sattu, atta, dough, filling, mustard oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Sattu ki roti) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Shahi paneer,"Cottage cheese, malai, garam masala, ginger, tomato",vegetarian,20,40,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Cottage cheese, malai, garam masala, ginger, tomato. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Shahi paneer) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",vegetarian,10,30,sweet,dessert,Telangana,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Rose water, milk, white bread slices, saffron, almonds). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Shahi tukra!"
Vegetable jalfrezi,"Baby corn, french beans, garam masala, ginger, carrot",vegetarian,10,30,spicy,main course,Punjab,North,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Baby corn, french beans, garam masala, ginger, carrot). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Vegetable jalfrezi!"
Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,240,30,spicy,main course,Punjab,North,"Step 1: Gather all ingredients - Greek yogurt, garam masala, kasuri methi, marinade, mustard oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Tandoori Chicken) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Tandoori Fish Tikka,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",non vegetarian,240,30,spicy,starter,Punjab,North,"Step 1: Gather all ingredients - Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Tandoori Fish Tikka) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,150,25,spicy,snack,Andhra Pradesh,South,"Step 1: Chop all vegetables and prepare Whole wheat flour, arhar dal, ginger, kala jeera, green chilli. Step 2: Cook the main ingredient (Attu) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30,45,spicy,main course,Kerala,South,"Step 1: Chop all vegetables and prepare Raw banana, elephant foot yam, long beans, tindora, urad dal. Step 2: Cook the main ingredient (Avial) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,30,45,spicy,main course,Karnataka,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Split pigeon peas, chana dal, urad dal, green peas, french beans). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Bisi bele bath!"
Currivepillai sadam ,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Currivepillai sadam ) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Dosa,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",vegetarian,360,90,spicy,snack,-1,South,"Step 1: Gather all ingredients - Chana dal, urad dal, whole urad dal, blend rice, rock salt. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Dosa) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
