name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,recipe
Idiappam,"Rice flour, hot water, grated coconut",vegetarian,120,30,spicy,snack,Tamil Nadu,South,"Step 1: Gather all ingredients - Rice flour, hot water, grated coconut. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Idiappam) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Idli,"Split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,360,90,spicy,snack,-1,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Split urad dal, urad dal, idli rice, thick poha, rock salt). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Idli!"
Kanji,"Carrot, yellow mustard, red chilli, black salt",vegetarian,10,45,-1,snack,Kerala,South,"Step 1: Gather all ingredients - Carrot, yellow mustard, red chilli, black salt. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kanji) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kaara kozhambu,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Sesame oil, drumstick, tamarind paste, sambar powder, tomato). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Kaara kozhambu!"
Keerai kootu,"Moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,20,30,spicy,main course,Tamil Nadu,South,"Step 1: Chop all vegetables and prepare Moong dal, chana dal, spinach, urad dal, coconut oil. Step 2: Cook the main ingredient (Keerai kootu) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Keerai masiyal,"Urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Urad dal, curry leaves, sugar, mustard seeds, spinach. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Keerai masiyal) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Keerai sadam,"Greens, tomato, mustard seeds, fenugreek seeds",vegetarian,10,20,spicy,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Greens, tomato, mustard seeds, fenugreek seeds. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Keerai sadam) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Keerai poriyal,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,20,30,spicy,main course,Tamil Nadu,South,"Step 1: Chop all vegetables and prepare Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili. Step 2: Cook the main ingredient (Keerai poriyal) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Beef Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",non vegetarian,10,60,spicy,main course,Kerala,South,"Step 1: Chop all vegetables and prepare Beef, coconut, garam masala, curry leaves, green chilies, chili powder. Step 2: Cook the main ingredient (Beef Fry) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Kootu,"Chana dal, urad dal, potato, beans, peas",vegetarian,10,15,spicy,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Chana dal, urad dal, potato, beans, peas. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kootu) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kos kootu,"Moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Moong dal, chana dal, cabbage, tamarind, curry leaves. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kos kootu) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Koshambri,"Moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,10,20,spicy,main course,Karnataka,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Moong dal, cucumber, curry leaves, green chili, lemon juice). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Koshambri!"
Kothamali sadam,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,"Step 1: Chop all vegetables and prepare Chana dal, urad dal, gooseberry, raw rice, curry leaves. Step 2: Cook the main ingredient (Kothamali sadam) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Kuzhakkattai,"Sesame oil, raw rice, jaggery, grated coconut",vegetarian,10,90,spicy,main course,Tamil Nadu,South,"Step 1: Chop all vegetables and prepare Sesame oil, raw rice, jaggery, grated coconut. Step 2: Cook the main ingredient (Kuzhakkattai) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Kuzhambu,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,5,30,spicy,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Pearl onions, urad dal, drumsticks, tomato, curry leaves. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kuzhambu) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Masala Dosa,"Chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360,90,spicy,snack,-1,South,"Step 1: Gather all ingredients - Chana dal, urad dal, potatoes, idli rice, thick poha. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Masala Dosa) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Pachadi,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,10,25,-1,main course,-1,South,"Step 1: Gather all ingredients - Coconut oil, cucumber, curd, curry leaves, mustard seeds. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Pachadi) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Paniyaram,"Yogurt, ginger, curry leaves, baking soda, green chilli",vegetarian,10,20,-1,main course,Tamil Nadu,South,"Step 1: Chop all vegetables and prepare Yogurt, ginger, curry leaves, baking soda, green chilli. Step 2: Cook the main ingredient (Paniyaram) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Papadum,"Lentils, black pepper, vegetable oil",vegetarian,5,5,spicy,snack,Kerala,South,"Step 1: Gather all ingredients - Lentils, black pepper, vegetable oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Papadum) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Paravannam,"Raw rice,  jaggery, milk",vegetarian,-1,-1,spicy,main course,Kerala,South,"Step 1: Gather all ingredients - Raw rice,  jaggery, milk. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Paravannam) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Payasam,"Rice, cashew nuts, milk, raisins, sugar",vegetarian,15,30,sweet,dessert,-1,South,"Step 1: Gather all ingredients - Rice, cashew nuts, milk, raisins, sugar. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Payasam) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Paruppu sadam,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,10,20,-1,main course,Tamil Nadu,South,"Step 1: Chop all vegetables and prepare Arhar dal, sambar powder, tomato, curry leaves, fennel seeds. Step 2: Cook the main ingredient (Paruppu sadam) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Pesarattu,"Green moong beans, rice flour",vegetarian,120,20,spicy,snack,Andhra Pradesh,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Green moong beans, rice flour). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Pesarattu!"
Poriyal,"Chana dal, urad dal, beans, coconut, mustard",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Chana dal, urad dal, beans, coconut, mustard. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Poriyal) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Puli sadam,"Urad dal, lemon, tamarind, cooked rice, curry leaves",vegetarian,10,20,-1,main course,Tamil Nadu,South,"Step 1: Gather all ingredients - Urad dal, lemon, tamarind, cooked rice, curry leaves. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Puli sadam) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Rasam,"Tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,10,35,spicy,main course,-1,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Tomato, curry leaves, garlic, mustard seeds, hot water). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Rasam!"
Puttu,"Brown rice flour, sugar, grated coconut",vegetarian,495,40,-1,main course,Kerala,South,"Step 1: Chop all vegetables and prepare Brown rice flour, sugar, grated coconut. Step 2: Cook the main ingredient (Puttu) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Sambar,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,20,45,spicy,main course,-1,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Pigeon peas, eggplant, drumsticks, sambar powder, tamarind). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Sambar!"
Sandige,"Thin rice flakes, black sesame seeds, curry leaves",vegetarian,120,60,-1,main course,Karnataka,South,"Step 1: Chop all vegetables and prepare Thin rice flakes, black sesame seeds, curry leaves. Step 2: Cook the main ingredient (Sandige) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Sevai,"Sevai, parboiled rice, steamer",vegetarian,120,30,-1,main course,-1,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Sevai, parboiled rice, steamer). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Sevai!"
Thayir sadam,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",vegetarian,10,20,-1,main course,Tamil Nadu,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Thayir sadam!"
Theeyal,"Coconut, whole red beans, masala, sesame oil, tamarind",vegetarian,15,20,-1,main course,Kerala,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Coconut, whole red beans, masala, sesame oil, tamarind). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Theeyal!"
Uttapam,"Chana dal, urad dal, thick poha, tomato, butter",vegetarian,10,20,spicy,snack,-1,South,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Chana dal, urad dal, thick poha, tomato, butter). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Uttapam!"
Vada,"Urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,15,20,spicy,snack,-1,South,"Step 1: Gather all ingredients - Urad dal, ginger, curry leaves, green chilies, black pepper. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Vada) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,10,35,spicy,main course,Tamil Nadu,South,"Step 1: Chop all vegetables and prepare Meat curry powder, chicken chunks, ginger, tomato, cinnamon. Step 2: Cook the main ingredient (Chicken Varuval) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Upma,"Chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,10,20,spicy,snack,-1,-1,"Step 1: Chop all vegetables and prepare Chana dal, urad dal, ginger, curry leaves, sugar. Step 2: Cook the main ingredient (Upma) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Amti,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,10,45,spicy,main course,Maharashtra,West,"Step 1: Gather all ingredients - Kala masala, arhar dal, curry leaves, mustard seeds, hot water. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Amti) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Zunka,"Gram flour, mustard, garlic, turmeric, red chilli",vegetarian,10,25,spicy,main course,Maharashtra,West,"Step 1: Chop all vegetables and prepare Gram flour, mustard, garlic, turmeric, red chilli. Step 2: Cook the main ingredient (Zunka) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Kolim Jawla,"Baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,-1,-1,spicy,main course,Maharashtra,West,"Step 1: Gather all ingredients - Baingan, fish, coconut oil, fresh coconut, ginger. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kolim Jawla) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Saath,"Urad dal, potatoes, wheat flour, sooji",vegetarian,20,40,spicy,main course,Gujarat,West,"Step 1: Chop all vegetables and prepare Urad dal, potatoes, wheat flour, sooji. Step 2: Cook the main ingredient (Saath) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",vegetarian,10,10,spicy,main course,Gujarat,West,"Step 1: Chop all vegetables and prepare Wheat flour, pearl millet flour, hot water. Step 2: Cook the main ingredient (Bajri no rotlo) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,20,30,sweet,dessert,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Condensed milk, mawa, desiccated coconut, almonds, cashews). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Coconut vadi!"
Bhakri,"Jowar flour, sesame seeds",vegetarian,20,25,-1,main course,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Jowar flour, sesame seeds). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Bhakri!"
Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,-1,-1,spicy,main course,Maharashtra,West,"Step 1: Gather all ingredients - Bombay duck, malvani masala, rice flour, bombay rava, green chilies. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Bombil fry) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,10,40,spicy,snack,Maharashtra,West,"Step 1: Chop all vegetables and prepare Rice flour, sesame, plain flour, turmeric, red chilli. Step 2: Cook the main ingredient (Chakali) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Chevdo,"Citric acid, fry, raisins, sugar, chana daal",vegetarian,20,30,spicy,snack,Gujarat,West,"Step 1: Gather all ingredients - Citric acid, fry, raisins, sugar, chana daal. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Chevdo) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,5,15,spicy,snack,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Urad dal, bengal gram flour, dried mango, baking soda, black salt). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Chorafali!"
Copra paak,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",vegetarian,20,30,-1,main course,Gujarat,West,"Step 1: Gather all ingredients - Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Copra paak) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Daal Dhokli,"Whole wheat flour, dal, kokum, gur, bengal gram flour",vegetarian,20,30,spicy,main course,Gujarat,West,"Step 1: Gather all ingredients - Whole wheat flour, dal, kokum, gur, bengal gram flour. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Daal Dhokli) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kutchi dabeli,"Pav, aloo, peanut, pomegranate, star anise",vegetarian,30,10,spicy,snack,Gujarat,West,"Step 1: Chop all vegetables and prepare Pav, aloo, peanut, pomegranate, star anise. Step 2: Cook the main ingredient (Kutchi dabeli) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Dahi vada,"Urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,30,30,-1,snack,Maharashtra,West,"Step 1: Chop all vegetables and prepare Urad dal, bhuna chana, garam masala, dates, tamarind. Step 2: Cook the main ingredient (Dahi vada) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Dalithoy,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",vegetarian,5,20,-1,main course,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Dalithoy!"
Dhokla,"Rava, coconut, gram flour, mustard, sesame",vegetarian,10,20,spicy,snack,Gujarat,West,"Step 1: Gather all ingredients - Rava, coconut, gram flour, mustard, sesame. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Dhokla) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",vegetarian,15,30,sweet,dessert,Gujarat,West,"Step 1: Gather all ingredients - Bottle gourd, green, raisins, sugar, clarified butter. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Dudhi halwa) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Gatta curry,"Yogurt, besan, sauce, garam masala powder, gram flour",vegetarian,10,20,spicy,main course,Rajasthan,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Yogurt, besan, sauce, garam masala powder, gram flour). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Gatta curry!"
Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,10,20,sweet,dessert,Gujarat,West,"Step 1: Chop all vegetables and prepare Wheat flour, jaggery, clarified butter, sliced almonds. Step 2: Cook the main ingredient (Gud papdi) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Ghooghra,"Dry fruits, semolina, all purpose flour",vegetarian,-1,-1,spicy,snack,Gujarat,West,"Step 1: Chop all vegetables and prepare Dry fruits, semolina, all purpose flour. Step 2: Cook the main ingredient (Ghooghra) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Handwo,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,20,30,spicy,snack,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Bottle gourd, chana dal, cabbage, urad dal, toor dal). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Handwo!"
Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,-1,-1,sweet,dessert,Gujarat,West,"Step 1: Chop all vegetables and prepare Whole wheat rava, chia seed, lemon, edible gum, litre milk. Step 2: Cook the main ingredient (Halvasan) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Jeera Aloo,"Green chilies, lemon juice, chili powder, boiled potatoes",vegetarian,10,30,spicy,main course,Gujarat,West,"Step 1: Gather all ingredients - Green chilies, lemon juice, chili powder, boiled potatoes. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Jeera Aloo) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kansar,"Wheat flour, cashews, rapeseed oil",vegetarian,10,40,-1,main course,Gujarat,West,"Step 1: Gather all ingredients - Wheat flour, cashews, rapeseed oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kansar) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Keri no ras,"Mango, sugar",vegetarian,10,10,sour,main course,Gujarat,West,"Step 1: Chop all vegetables and prepare Mango, sugar. Step 2: Cook the main ingredient (Keri no ras) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Khakhra,"Whole wheat flour, low fat, bengal gram flour",vegetarian,20,40,spicy,snack,Gujarat,West,"Step 1: Gather all ingredients - Whole wheat flour, low fat, bengal gram flour. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Khakhra) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
