name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,recipe
Khandvi,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",vegetarian,20,45,spicy,snack,Gujarat,West,"Step 1: Chop all vegetables and prepare Green chili paste, white sesame seeds, gram flour, curry leaves, green chili. Step 2: Cook the main ingredient (Khandvi) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Kombdi vade,"Rice flour, urad dal, wheat flour, gram flour, turmeric",vegetarian,10,25,spicy,snack,Maharashtra,West,"Step 1: Chop all vegetables and prepare Rice flour, urad dal, wheat flour, gram flour, turmeric. Step 2: Cook the main ingredient (Kombdi vade) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Laapsi,"Cinnamon, jaggery, clarified butter, dry roasted",vegetarian,10,40,spicy,main course,Madhya Pradesh,Central,"Step 1: Gather all ingredients - Cinnamon, jaggery, clarified butter, dry roasted. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Laapsi) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Koshimbir,"Cucumber, carrot, tomatoes, cilantro",vegetarian,10,10,spicy,main course,Maharashtra,West,"Step 1: Chop all vegetables and prepare Cucumber, carrot, tomatoes, cilantro. Step 2: Cook the main ingredient (Koshimbir) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Methi na Gota,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",vegetarian,15,30,bitter,main course,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Rava, gram flour, lemon juice, turmeric, fenugreek leaves). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Methi na Gota!"
Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,5,45,sweet,dessert,Gujarat,West,"Step 1: Gather all ingredients - Rose water, pistachio, badam, bengal gram flour, saffron. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Mohanthal) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Muthiya,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",vegetarian,15,30,bitter,snack,Gujarat,West,"Step 1: Chop all vegetables and prepare Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour. Step 2: Cook the main ingredient (Muthiya) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Patra,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,40,spicy,snack,Gujarat,West,"Step 1: Gather all ingredients - Arbi ke patte, sesame seeds, gur, bengal gram flour, imli. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Patra) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Pav Bhaji,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,20,40,spicy,main course,Maharashtra,West,"Step 1: Gather all ingredients - Pav bhaji masala, gobi, potatoes, green peas, dinner rolls. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Pav Bhaji) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Puri Bhaji,"Aloo, urad dal, mustard, ginger, curry leaves",vegetarian,10,30,spicy,main course,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Aloo, urad dal, mustard, ginger, curry leaves). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Puri Bhaji!"
Sabudana Khichadi,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,70,30,spicy,snack,Maharashtra,West,"Step 1: Gather all ingredients - Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Sabudana Khichadi) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,20,30,spicy,main course,Gujarat,West,"Step 1: Chop all vegetables and prepare Khaman, pomegranate, sev, powdered sugar, garlic. Step 2: Cook the main ingredient (Sev khamani) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Sev tameta,"Sev, ginger, tomato, sugar",vegetarian,20,30,spicy,main course,Gujarat,West,"Step 1: Gather all ingredients - Sev, ginger, tomato, sugar. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Sev tameta) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,10,35,spicy,snack,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Namakpara!"
Sukhdi,"Whole wheat flour, gur, clarified butter",vegetarian,10,20,sweet,dessert,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Whole wheat flour, gur, clarified butter). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Sukhdi!"
Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,60,10,spicy,snack,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Rice flakes, yogurt, raw rice, jaggery, grated coconut). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Surnoli!"
Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,25,30,spicy,main course,Maharashtra,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Thalipeeth!"
Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,25,60,spicy,main course,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Sweet potato, surti papdi, baby potatoes, valor papdi, green peas). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Undhiyu!"
Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",vegetarian,20,30,spicy,main course,Maharashtra,West,"Step 1: Gather all ingredients - Gobi, potato, beans, khus khus, coconut. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Veg Kolhapuri) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,10,40,spicy,main course,Goa,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Chicken, coconut oil, wine vinegar, ginger, green, cinnamon). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Vindaloo!"
Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,30,6,spicy,snack,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Lilva Kachori!"
Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,-1,-1,spicy,snack,Gujarat,West,"Step 1: Chop all vegetables and prepare Moong beans, jaggery, red chillies, oil, salt. Step 2: Cook the main ingredient (Mag Dhokli) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",vegetarian,5,10,spicy,snack,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Rice flour, sesame seeds, baking soda, peanut oil). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Khichu!"
Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,15,30,spicy,snack,Gujarat,West,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Chickpea flour, methi leaves, jowar flour, wheat flour). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Thepla!"
Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",vegetarian,-1,-1,-1,snack,Gujarat,West,"Step 1: Gather all ingredients - Semolina, clarified butter, oil, white flour, black pepper. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Farsi Puri) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,10,20,spicy,snack,Gujarat,West,"Step 1: Gather all ingredients - Yogurt, fresh coconut, sesame seeds, semolina, gram flour. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Khaman) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Turiya Patra Vatana sabji,"Ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,35,40,spicy,main course,Gujarat,West,"Step 1: Gather all ingredients - Ridge gourd, baking soda, sugar, grated coconut, peas. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Turiya Patra Vatana sabji) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,12,40,sweet,dessert,Rajasthan,West,"Step 1: Gather all ingredients - Whole wheat flour, khus khus, sesame seeds, dry coconut, gur. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Churma Ladoo) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Cheera Doi,"Rice, mango, curd",vegetarian,-1,-1,sweet,dessert,West Bengal,East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Rice, mango, curd). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Cheera Doi!"
Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,10,30,sweet,dessert,Assam,North East,"Step 1: Gather all ingredients - Sticky rice, rice flour, jaggery, orange rind. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Gheela Pitha) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,10,20,-1,main course,Assam,North East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Khar!"
Kumol Sawul,"Rice, eggs, carrot, beetroot",non vegetarian,-1,-1,spicy,main course,Assam,North East,"Step 1: Gather all ingredients - Rice, eggs, carrot, beetroot. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kumol Sawul) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Luchi,"Maida, vegetable oil",vegetarian,20,30,-1,main course,West Bengal,East,"Step 1: Gather all ingredients - Maida, vegetable oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Luchi) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,5,20,spicy,main course,Assam,North East,"Step 1: Gather all ingredients - Potatoes, mustard oil, fish, green chillies. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Alu Pitika) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,15,25,spicy,main course,Assam,North East,"Step 1: Chop all vegetables and prepare Ridge gourd, fish, lemon, tomatoes, mustard oil. Step 2: Cook the main ingredient (Masor tenga) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,-1,-1,-1,main course,Assam,North East,"Step 1: Gather all ingredients - Brinjal, onions, salt, sesame seeds, coriander. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Bengena Pitika) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,10,20,-1,main course,Assam,North East,"Step 1: Chop all vegetables and prepare Potatoes, garam masala, tomatoes, mustard oil, bay leaf. Step 2: Cook the main ingredient (Bilahi Maas) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,-1,-1,-1,main course,Manipur,North East,"Step 1: Chop all vegetables and prepare Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder. Step 2: Cook the main ingredient (Black rice) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,-1,-1,spicy,main course,Assam,North East,"Step 1: Gather all ingredients - Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Bora Sawul) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Brown Rice,"Brown rice, soy sauce, olive oil",vegetarian,15,25,-1,main course,-1,-1,"Step 1: Gather all ingredients - Brown rice, soy sauce, olive oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Brown Rice) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,10,40,spicy,main course,West Bengal,East,"Step 1: Chop all vegetables and prepare Coconut milk, lobster, fresh green chilli, ginger, red onion. Step 2: Cook the main ingredient (Chingri malai curry) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,20,60,sweet,dessert,West Bengal,East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Baking soda, clarified butter, oil, all purpose flour). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Goja!"
Hando Guri,"Jaggery, raisins",vegetarian,-1,-1,sweet,dessert,Assam,North East,"Step 1: Chop all vegetables and prepare Jaggery, raisins. Step 2: Cook the main ingredient (Hando Guri) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,20,40,spicy,main course,Assam,North East,"Step 1: Chop all vegetables and prepare Lamb, garam masala powder, curd, turmeric, bay leaf. Step 2: Cook the main ingredient (Haq Maas) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,15,30,-1,main course,West Bengal,East,"Step 1: Gather all ingredients - Coconut, prawns, curd, mustard seed, green chili. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Chingri Bhape) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,-1,-1,spicy,main course,West Bengal,East,"Step 1: Gather all ingredients - Fish fillet, besan, lemon, mint, ginger. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Kabiraji) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,-1,-1,spicy,main course,Assam,North East,"Step 1: Gather all ingredients - Fermented bamboo shoot, potato, ginger, green, mustard oil. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Khorisa) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,-1,-1,spicy,main course,Assam,North East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Banana flower, chicken, green chili, mustard oil, lemon juice). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Koldil Chicken!"
Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,-1,-1,spicy,main course,Assam,North East,"Step 1: Chop all vegetables and prepare Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick. Step 2: Cook the main ingredient (Konir Dom) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,-1,-1,spicy,main course,Assam,North East,"Step 1: Gather all ingredients - Rice flour, mutton, banana, gram flour, olive oil, baking powder. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Koldil Duck) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,-1,-1,spicy,main course,Assam,North East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Fish roe, pumpkin flowers, mustard oil, turmeric, tomato). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Masor Koni!"
Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,10,30,sweet,main course,West Bengal,East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Chana dal, fresh coconut, ginger, cinnamon, raisins). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Mishti Chholar Dal!"
Pakhala,"Curd, cooked rice, curry leaves, dry chilli",vegetarian,-1,-1,-1,main course,Odisha,East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Curd, cooked rice, curry leaves, dry chilli). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Pakhala!"
Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,10,20,-1,main course,Assam,North East,"Step 1: Wash and soak ingredients as needed. Step 2: Cook with traditional spices (Tea leaves, white sesame seeds, dry coconut, soaked rice). Step 3: Let it simmer until flavors blend. Step 4: Enjoy the delicious Pani Pitha!"
Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,-1,-1,sweet,dessert,Assam,North East,"Step 1: Chop all vegetables and prepare Basmati rice, rose water, sugar, clarified butter, cardamom pods. Step 2: Cook the main ingredient (Payokh) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,15,50,spicy,main course,West Bengal,East,"Step 1: Chop all vegetables and prepare Coconut milk, prawns, garlic, turmeric, sugar. Step 2: Cook the main ingredient (Prawn malai curry) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Red Rice,"Red pepper, red onion, butter, watercress, olive oil",vegetarian,-1,-1,-1,main course,-1,-1,"Step 1: Chop all vegetables and prepare Red pepper, red onion, butter, watercress, olive oil. Step 2: Cook the main ingredient (Red Rice) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,10,20,spicy,main course,West Bengal,East,"Step 1: Gather all ingredients - Green beans, bitter gourd, ridge gourd, banana, brinjal. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Shukto) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,5,30,sweet,dessert,Assam,North East,"Step 1: Chop all vegetables and prepare Glutinous rice, black sesame seeds, gur. Step 2: Cook the main ingredient (Til Pitha) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,20,60,sweet,dessert,Goa,West,"Step 1: Chop all vegetables and prepare Coconut milk, egg yolks, clarified butter, all purpose flour. Step 2: Cook the main ingredient (Bebinca) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,-1,-1,sweet,dessert,Jammu & Kashmir,North,"Step 1: Gather all ingredients - Cottage cheese, dry dates, dried rose petals, pistachio, badam. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Shufta) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,20,45,sweet,dessert,Madhya Pradesh,Central,"Step 1: Gather all ingredients - Milk powder, dry fruits, arrowroot powder, all purpose flour. Step 2: Heat oil in a pan. Step 3: Add chopped onions and cook until golden brown. Step 4: Add spices and mix well. Step 5: Add the main ingredient (Mawa Bati) and cook for 15-20 minutes. Step 6: Serve hot and enjoy!"
Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,-1,-1,sweet,dessert,Goa,West,"Step 1: Chop all vegetables and prepare Brown rice, fennel seeds, grated coconut, black pepper, ginger powder. Step 2: Cook the main ingredient (Pinaca) with spices. Step 3: Simmer for 10 minutes. Step 4: Garnish and serve hot."
